vintage_period,target_quarter,within_quarter_origin,third_release,dfm_nowcast,dfm_residual_third_release,fold_id,n_train,model_name,residual_hat,hybrid_nowcast_hat,dfm_error,hybrid_error
2016-01,2016Q1,1,1.0729,2.2981844812042804,-1.2252844812042805,25,64,elastic_net,0.11821368841669722,2.4163981696209778,-1.2252844812042805,-1.3434981696209778
2016-01,2016Q1,1,1.0729,2.2981844812042804,-1.2252844812042805,25,64,gbr,-0.772533103436575,1.5256513777677054,-1.2252844812042805,-0.45275137776770547
2016-04,2016Q2,1,1.4138,2.096916479377624,-0.6831164793776241,26,65,elastic_net,1.1140900718543827,3.211006551232007,-0.6831164793776241,-1.797206551232007
2016-04,2016Q2,1,1.4138,2.096916479377624,-0.6831164793776241,26,65,gbr,0.28733973923312855,2.3842562186107528,-0.6831164793776241,-0.9704562186107528
2016-07,2016Q3,1,3.5164,2.0553500004519765,1.4610499995480235,27,66,elastic_net,-1.4930380893891897,0.5623119110627868,1.4610499995480235,2.954088088937213
2016-07,2016Q3,1,3.5164,2.0553500004519765,1.4610499995480235,27,66,gbr,-2.471080575391437,-0.4157305749394604,1.4610499995480235,3.9321305749394604
2016-10,2016Q4,1,2.0798,1.7956669022884897,0.2841330977115104,28,67,elastic_net,1.2216487646654195,3.017315666953909,0.2841330977115104,-0.9375156669539089
2016-10,2016Q4,1,2.0798,1.7956669022884897,0.2841330977115104,28,67,gbr,1.572282381902147,3.3679492841906367,0.2841330977115104,-1.2881492841906366
2017-01,2017Q1,1,1.4231,2.574311325458031,-1.151211325458031,29,68,elastic_net,-0.7057643000823657,1.8685470253756653,-1.151211325458031,-0.4454470253756653
2017-01,2017Q1,1,1.4231,2.574311325458031,-1.151211325458031,29,68,gbr,-0.7778856834583714,1.7964256419996596,-1.151211325458031,-0.37332564199965956
2017-04,2017Q2,1,3.0612,2.00009583806192,1.06110416193808,30,69,elastic_net,0.3878439744860851,2.387939812548005,1.06110416193808,0.6732601874519948
2017-04,2017Q2,1,3.0612,2.00009583806192,1.06110416193808,30,69,gbr,0.672138890712956,2.6722347287748756,1.06110416193808,0.38896527122512436
2017-07,2017Q3,1,3.1557,2.9412339902618765,0.2144660097381234,31,70,elastic_net,-2.5802868016652196,0.36094718859665686,0.21446600973812346,2.794752811403343
2017-07,2017Q3,1,3.1557,2.9412339902618765,0.2144660097381234,31,70,gbr,-0.8784636892114677,2.062770301050409,0.21446600973812346,1.092929698949591
2017-10,2017Q4,1,2.8879,1.940734204568399,0.9471657954316012,32,71,elastic_net,-0.3449621474781741,1.595772057090225,0.9471657954316011,1.2921279429097752
2017-10,2017Q4,1,2.8879,1.940734204568399,0.9471657954316012,32,71,gbr,0.1482809449708441,2.089015149539243,0.9471657954316011,0.7988848504607571
2018-01,2018Q1,1,1.9908,2.9667206331625224,-0.9759206331625224,33,72,elastic_net,-0.6254868721669645,2.341233760995558,-0.9759206331625225,-0.3504337609955581
2018-01,2018Q1,1,1.9908,2.9667206331625224,-0.9759206331625224,33,72,gbr,0.7073095301321947,3.674030163294717,-0.9759206331625225,-1.683230163294717
2018-04,2018Q2,1,4.1585,3.3863246333750943,0.7721753666249058,34,73,elastic_net,0.06386276635992083,3.450187399735015,0.7721753666249058,0.7083126002649851
2018-04,2018Q2,1,4.1585,3.3863246333750943,0.7721753666249058,34,73,gbr,-0.20275247345496322,3.183572159920131,0.7721753666249058,0.9749278400798689
2018-07,2018Q3,1,3.3561,2.5018613976542663,0.8542386023457338,35,74,elastic_net,-0.1740835954124461,2.3277778022418203,0.8542386023457338,1.0283221977581798
2018-07,2018Q3,1,3.3561,2.5018613976542663,0.8542386023457338,35,74,gbr,0.7421688161341385,3.2440302137884047,0.8542386023457338,0.11206978621159536
2018-10,2018Q4,1,2.1669,3.4380901659546126,-1.2711901659546123,36,75,elastic_net,0.36262865544604456,3.800718821400657,-1.2711901659546125,-1.633818821400657
2018-10,2018Q4,1,2.1669,3.4380901659546126,-1.2711901659546123,36,75,gbr,0.4735616799763276,3.9116518459309404,-1.2711901659546125,-1.7447518459309403
2019-01,2019Q1,1,3.1268,3.4870702970821377,-0.3602702970821378,37,76,elastic_net,-0.8215899689075076,2.66548032817463,-0.36027029708213787,0.4613196718253696
2019-01,2019Q1,1,3.1268,3.4870702970821377,-0.3602702970821378,37,76,gbr,-0.8231759320523708,2.663894365029767,-0.36027029708213787,0.46290563497023296
2019-04,2019Q2,1,2.0143,1.82110348463148,0.1931965153685197,38,77,elastic_net,0.5036340907903868,2.324737575421867,0.19319651536852,-0.3104375754218669
2019-04,2019Q2,1,2.0143,1.82110348463148,0.1931965153685197,38,77,gbr,0.5964125835040571,2.417516068135537,0.19319651536852,-0.40321606813553723
2019-07,2019Q3,1,2.1024,2.934880802563357,-0.832480802563357,39,78,elastic_net,-0.2506826196397952,2.6841981829235615,-0.832480802563357,-0.5817981829235617
2019-07,2019Q3,1,2.1024,2.934880802563357,-0.832480802563357,39,78,gbr,-1.4777707393923534,1.4571100631710034,-0.832480802563357,0.6452899368289964
2019-10,2019Q4,1,2.1275,2.2275570576727244,-0.1000570576727244,40,79,elastic_net,-0.3389306058803341,1.8886264517923903,-0.10005705767272444,0.23887354820760964
2019-10,2019Q4,1,2.1275,2.2275570576727244,-0.1000570576727244,40,79,gbr,-0.019804884734591653,2.207752172938133,-0.10005705767272444,-0.08025217293813292
2020-01,2020Q1,1,-4.9937,3.133690302006816,-8.127390302006816,41,80,elastic_net,-0.2965037614115237,2.8371865405952925,-8.127390302006816,-7.8308865405952925
2020-01,2020Q1,1,-4.9937,3.133690302006816,-8.127390302006816,41,80,gbr,1.8373527814770885,4.971043083483904,-8.127390302006816,-9.964743083483903
2020-04,2020Q2,1,-31.3827,-10.724207510944526,-20.658492489055476,42,81,elastic_net,-23.250854408315778,-33.975061919260305,-20.658492489055476,2.5923619192603056
2020-04,2020Q2,1,-31.3827,-10.724207510944526,-20.658492489055476,42,81,gbr,-2.9801046143993615,-13.704312125343886,-20.658492489055476,-17.678387874656114
2020-07,2020Q3,1,33.441,9.267811000252705,24.1731889997473,43,82,elastic_net,-19.754260342310587,-10.486449342057883,24.173188999747296,43.92744934205788
2020-07,2020Q3,1,33.441,9.267811000252705,24.1731889997473,43,82,gbr,-7.378506514127056,1.8893044861256483,24.173188999747296,31.551695513874353
2020-10,2020Q4,1,4.3251,2.9344573632124407,1.3906426367875593,44,83,elastic_net,1.996861191673505,4.931318554885946,1.3906426367875593,-0.6062185548859462
2020-10,2020Q4,1,4.3251,2.9344573632124407,1.3906426367875593,44,83,gbr,-4.714732657286436,-1.780275294073995,1.3906426367875593,6.105375294073995
2021-01,2021Q1,1,6.361,8.76727427747565,-2.4062742774756503,45,84,elastic_net,-6.1261160513538515,2.6411582261217985,-2.4062742774756503,3.7198417738782013
2021-01,2021Q1,1,6.361,8.76727427747565,-2.4062742774756503,45,84,gbr,1.047292116873495,9.814566394349145,-2.4062742774756503,-3.453566394349145
2021-04,2021Q2,1,6.7251,5.060771141233375,1.6643288587666252,46,85,elastic_net,3.795124459958376,8.855895601191751,1.6643288587666252,-2.1307956011917506
2021-04,2021Q2,1,6.7251,5.060771141233375,1.6643288587666252,46,85,gbr,-0.04845908465681725,5.012312056576558,1.6643288587666252,1.712787943423442
2021-07,2021Q3,1,2.3038,4.036520875710002,-1.732720875710002,47,86,elastic_net,-0.09434263693346812,3.942178238776534,-1.7327208757100019,-1.638378238776534
2021-07,2021Q3,1,2.3038,4.036520875710002,-1.732720875710002,47,86,gbr,-1.5801088789283189,2.456411996781683,-1.7327208757100019,-0.15261199678168325
2021-10,2021Q4,1,6.8946,2.669610815141569,4.224989184858431,48,87,elastic_net,-2.128783182864887,0.5408276322766818,4.224989184858431,6.353772367723318
2021-10,2021Q4,1,6.8946,2.669610815141569,4.224989184858431,48,87,gbr,-0.5172058128857451,2.152405002255824,4.224989184858431,4.742194997744176
2022-01,2022Q1,1,-1.574,2.9367638730293084,-4.510763873029308,49,88,elastic_net,-1.5835517372606867,1.3532121357686218,-4.510763873029308,-2.927212135768622
2022-01,2022Q1,1,-1.574,2.9367638730293084,-4.510763873029308,49,88,gbr,-0.18210661296243488,2.7546572600668737,-4.510763873029308,-4.328657260066874
2022-04,2022Q2,1,-0.5769,4.909403523785632,-5.486303523785632,50,89,elastic_net,-2.890909619841395,2.018493903944237,-5.486303523785632,-2.5953939039442373
2022-04,2022Q2,1,-0.5769,4.909403523785632,-5.486303523785632,50,89,gbr,-7.186380839840715,-2.276977316055083,-5.486303523785632,1.700077316055083
2022-07,2022Q3,1,3.2435,0.958443824340404,2.285056175659596,51,90,elastic_net,-0.21454353550487798,0.743900288835526,2.285056175659596,2.499599711164474
2022-07,2022Q3,1,3.2435,0.958443824340404,2.285056175659596,51,90,gbr,-0.5540169776993957,0.40442684664100825,2.285056175659596,2.8390731533589917
2022-10,2022Q4,1,2.5735,3.32397512933526,-0.7504751293352601,52,91,elastic_net,-0.7761804353661529,2.547794693969107,-0.7504751293352601,0.025705306030892938
2022-10,2022Q4,1,2.5735,3.32397512933526,-0.7504751293352601,52,91,gbr,-3.0690077821709516,0.2549673471643086,-0.7504751293352601,2.3185326528356915
2023-01,2023Q1,1,2.0027,1.2058389767640822,0.7968610232359177,53,92,elastic_net,-1.7010580405559057,-0.49521906379182346,0.7968610232359177,2.4979190637918234
2023-01,2023Q1,1,2.0027,1.2058389767640822,0.7968610232359177,53,92,gbr,-0.713530718167672,0.49230825859641025,0.7968610232359177,1.5103917414035897
2023-04,2023Q2,1,2.0617,1.8928053669368168,0.1688946330631835,54,93,elastic_net,-0.47297262777709476,1.419832739159722,0.1688946330631833,0.641867260840278
2023-04,2023Q2,1,2.0617,1.8928053669368168,0.1688946330631835,54,93,gbr,-0.8820935176355047,1.010711849301312,0.1688946330631833,1.050988150698688
2023-07,2023Q3,1,4.8609,2.684010537428732,2.176889462571268,55,94,elastic_net,-0.3350374119320878,2.348973125496644,2.176889462571268,2.511926874503356
2023-07,2023Q3,1,4.8609,2.684010537428732,2.176889462571268,55,94,gbr,-0.10794650832971749,2.5760640290990144,2.176889462571268,2.2848359709009856
2023-10,2023Q4,1,3.3967,3.065904535895465,0.330795464104535,56,95,elastic_net,1.2250706915512009,4.2909752274466655,0.330795464104535,-0.8942752274466654
2023-10,2023Q4,1,3.3967,3.065904535895465,0.330795464104535,56,95,gbr,0.8764266195000194,3.9423311553954843,0.330795464104535,-0.5456311553954842
2024-01,2024Q1,1,1.4095,3.0896483498233427,-1.6801483498233427,57,96,elastic_net,-0.4838220087596866,2.605826341063656,-1.6801483498233427,-1.196326341063656
2024-01,2024Q1,1,1.4095,3.0896483498233427,-1.6801483498233427,57,96,gbr,-1.1133985091531362,1.9762498406702065,-1.6801483498233427,-0.5667498406702065
2024-04,2024Q2,1,2.9895,2.9919615340870425,-0.0024615340870424,58,97,elastic_net,-0.1022972763370017,2.8896642577500407,-0.0024615340870424163,0.09983574224995939
2024-04,2024Q2,1,2.9895,2.9919615340870425,-0.0024615340870424,58,97,gbr,0.670153441287791,3.662114975374833,-0.0024615340870424163,-0.6726149753748332
2024-07,2024Q3,1,3.073,2.4302157333566914,0.6427842666433086,59,98,elastic_net,-0.2565197447176334,2.173695988639058,0.6427842666433086,0.8993040113609418
2024-07,2024Q3,1,3.073,2.4302157333566914,0.6427842666433086,59,98,gbr,-0.4755961018961496,1.9546196314605417,0.6427842666433086,1.1183803685394582
2024-10,2024Q4,1,2.4495,2.2549824398171094,0.1945175601828905,60,99,elastic_net,0.43374455649878024,2.6887269963158897,0.19451756018289057,-0.23922699631588973
2024-10,2024Q4,1,2.4495,2.2549824398171094,0.1945175601828905,60,99,gbr,-0.3046826328681996,1.95029980694891,0.19451756018289057,0.4992001930510901
2025-01,2025Q1,1,-0.502,3.357373659565634,-3.859373659565634,61,100,elastic_net,-1.3599896924262698,1.9973839671393643,-3.859373659565634,-2.499383967139364
2025-01,2025Q1,1,-0.502,3.357373659565634,-3.859373659565634,61,100,gbr,-2.427833887476708,0.9295397720889262,-3.859373659565634,-1.4315397720889262
2025-04,2025Q2,1,3.8386,4.313114358422499,-0.4745143584224993,62,101,elastic_net,-0.6499278875461083,3.663186470876391,-0.47451435842249934,0.1754135291236092
2025-04,2025Q2,1,3.8386,4.313114358422499,-0.4745143584224993,62,101,gbr,-1.389325780256994,2.9237885781655053,-0.47451435842249934,0.9148114218344947
2010-02,2010Q1,2,2.738,3.74545252272316,-1.00745252272316,1,40,elastic_net,0.7006057683168119,4.4460582910399715,-1.00745252272316,-1.7080582910399715
2010-02,2010Q1,2,2.738,3.74545252272316,-1.00745252272316,1,40,gbr,2.0732614928129416,5.818714015536102,-1.00745252272316,-3.080714015536102
2010-05,2010Q2,2,1.7189,5.962787306805565,-4.243887306805565,2,41,elastic_net,-0.33162996236517234,5.631157344440393,-4.243887306805565,-3.9122573444403925
2010-05,2010Q2,2,1.7189,5.962787306805565,-4.243887306805565,2,41,gbr,0.1975699334886442,6.160357240294209,-4.243887306805565,-4.441457240294209
2010-08,2010Q3,2,2.5585,3.1387822085190273,-0.5802822085190273,3,42,elastic_net,-3.254948595615721,-0.11616638709669358,-0.5802822085190273,2.6746663870966936
2010-08,2010Q3,2,2.5585,3.1387822085190273,-0.5802822085190273,3,42,gbr,-2.5989815873147006,0.5398006212043267,-0.5802822085190273,2.0186993787956733
2010-11,2010Q4,2,3.1144,2.666300797868697,0.4480992021313028,4,43,elastic_net,-1.988433750809183,0.6778670470595141,0.44809920213130283,2.4365329529404858
2010-11,2010Q4,2,3.1144,2.666300797868697,0.4480992021313028,4,43,gbr,-0.8308278211771882,1.8354729766915088,0.44809920213130283,1.278927023308491
2011-02,2011Q1,2,1.9148,4.789607362368934,-2.874807362368934,5,44,elastic_net,-1.0190319419026144,3.7705754204663195,-2.874807362368934,-1.8557754204663195
2011-02,2011Q1,2,1.9148,4.789607362368934,-2.874807362368934,5,44,gbr,-0.07650118852911975,4.713106173839814,-2.874807362368934,-2.7983061738398143
2011-05,2011Q2,2,1.3341,2.8542439462713984,-1.5201439462713984,6,45,elastic_net,-3.812281493626503,-0.9580375473551044,-1.5201439462713984,2.2921375473551047
2011-05,2011Q2,2,1.3341,2.8542439462713984,-1.5201439462713984,6,45,gbr,-0.37581950511016177,2.478424441161237,-1.5201439462713984,-1.1443244411612368
2011-08,2011Q3,2,1.8145,2.721586802025003,-0.9070868020250032,7,46,elastic_net,-1.2533567952719804,1.4682300067530227,-0.9070868020250031,0.34626999324697727
2011-08,2011Q3,2,1.8145,2.721586802025003,-0.9070868020250032,7,46,gbr,-1.5703260227054934,1.1512607793195098,-0.9070868020250031,0.6632392206804902
2011-11,2011Q4,2,2.9546,3.087307425169085,-0.1327074251690847,8,47,elastic_net,-1.8104856399357616,1.2768217852333232,-0.13270742516908474,1.6777782147666769
2011-11,2011Q4,2,2.9546,3.087307425169085,-0.1327074251690847,8,47,gbr,-1.080698876253129,2.0066085489159557,-0.13270742516908474,0.9479914510840444
2012-02,2012Q1,2,1.8717,4.941992891428451,-3.0702928914284513,9,48,elastic_net,-1.5414985311484894,3.4004943602799615,-3.0702928914284513,-1.5287943602799616
2012-02,2012Q1,2,1.8717,4.941992891428451,-3.0702928914284513,9,48,gbr,-2.050451377987814,2.891541513440637,-3.0702928914284513,-1.019841513440637
2012-05,2012Q2,2,1.2527,2.848587120192675,-1.5958871201926752,10,49,elastic_net,-1.6369257678772204,1.2116613523154547,-1.5958871201926752,0.04103864768454524
2012-05,2012Q2,2,1.2527,2.848587120192675,-1.5958871201926752,10,49,gbr,-1.0993517124671055,1.7492354077255696,-1.5958871201926752,-0.4965354077255697
2012-08,2012Q3,2,3.106,2.808476534223132,0.2975234657768677,11,50,elastic_net,-1.4520517612207244,1.3564247730024077,0.2975234657768677,1.7495752269975922
2012-08,2012Q3,2,3.106,2.808476534223132,0.2975234657768677,11,50,gbr,-0.40212769254476394,2.4063488416783683,0.2975234657768677,0.6996511583216316
2012-11,2012Q4,2,0.3785,1.7708555755590891,-1.3923555755590893,12,51,elastic_net,-0.450770205460673,1.320085370098416,-1.392355575559089,-0.941585370098416
2012-11,2012Q4,2,0.3785,1.7708555755590891,-1.3923555755590893,12,51,gbr,-0.44228454067842254,1.3285710348806665,-1.392355575559089,-0.9500710348806665
2013-02,2013Q1,2,1.7768,4.639141620277142,-2.8623416202771423,13,52,elastic_net,-4.889006586990555,-0.24986496671341296,-2.8623416202771423,2.0266649667134127
2013-02,2013Q1,2,1.7768,4.639141620277142,-2.8623416202771423,13,52,gbr,-0.7038023494019713,3.9353392708751707,-2.8623416202771423,-2.1585392708751705
2013-05,2013Q2,2,2.4817,1.4424103341706598,1.0392896658293402,14,53,elastic_net,-1.6246614833394815,-0.18225114916882168,1.0392896658293402,2.6639511491688217
2013-05,2013Q2,2,2.4817,1.4424103341706598,1.0392896658293402,14,53,gbr,-1.3651562616411583,0.07725407252950145,1.0392896658293402,2.4044459274704986
2013-08,2013Q3,2,4.1341,2.4846225279937606,1.6494774720062395,15,54,elastic_net,-1.1155464022819646,1.369076125711796,1.6494774720062395,2.765023874288204
2013-08,2013Q3,2,4.1341,2.4846225279937606,1.6494774720062395,15,54,gbr,0.12561124437599716,2.610233772369758,1.6494774720062395,1.5238662276302422
2013-11,2013Q4,2,2.6266,3.0019048790048024,-0.3753048790048026,16,55,elastic_net,-0.41196086978069857,2.5899440092241037,-0.3753048790048026,0.0366559907758961
2013-11,2013Q4,2,2.6266,3.0019048790048024,-0.3753048790048026,16,55,gbr,0.8369104343189877,3.8388153133237903,-0.3753048790048026,-1.2122153133237905
2014-02,2014Q1,2,-2.9304,1.806245902630479,-4.736645902630479,17,56,elastic_net,-1.1860689983322619,0.620176904298217,-4.736645902630479,-3.550576904298217
2014-02,2014Q1,2,-2.9304,1.806245902630479,-4.736645902630479,17,56,gbr,-0.08592265822838303,1.720323244402096,-4.736645902630479,-4.650723244402096
2014-05,2014Q2,2,4.592,3.8892139712065177,0.702786028793482,18,57,elastic_net,-1.4523083723540582,2.4369055988524595,0.702786028793482,2.15509440114754
2014-05,2014Q2,2,4.592,3.8892139712065177,0.702786028793482,18,57,gbr,-2.301342794307171,1.5878711768993465,0.702786028793482,3.004128823100653
2014-08,2014Q3,2,4.9667,4.241434972444345,0.7252650275556549,19,58,elastic_net,-0.4039871155844503,3.837447856859895,0.7252650275556549,1.1292521431401052
2014-08,2014Q3,2,4.9667,4.241434972444345,0.7252650275556549,19,58,gbr,-2.397011162634156,1.8444238098101895,0.7252650275556549,3.122276190189811
2014-11,2014Q4,2,2.2174,3.1304689535772874,-0.9130689535772872,20,59,elastic_net,-1.6477415853158845,1.4827273682614028,-0.9130689535772873,0.7346726317385972
2014-11,2014Q4,2,2.2174,3.1304689535772874,-0.9130689535772872,20,59,gbr,-1.1943160385257903,1.9361529150514971,-0.9130689535772873,0.2812470849485029
2015-02,2015Q1,2,-0.1717,2.966008609978281,-3.137708609978281,21,60,elastic_net,-1.6427100510979589,1.3232985588803223,-3.137708609978281,-1.4949985588803223
2015-02,2015Q1,2,-0.1717,2.966008609978281,-3.137708609978281,21,60,gbr,-2.4556379110468662,0.510370698931415,-3.137708609978281,-0.6820706989314149
2015-05,2015Q2,2,3.921,2.752693339775003,1.1683066602249967,22,61,elastic_net,1.1819909423993746,3.934684282174378,1.1683066602249967,-0.013684282174378115
2015-05,2015Q2,2,3.921,2.752693339775003,1.1683066602249967,22,61,gbr,0.009641970966036726,2.7623353107410398,1.1683066602249967,1.15866468925896
2015-08,2015Q3,2,1.9835,3.071052145718314,-1.0875521457183142,23,62,elastic_net,0.7306935692711221,3.801745714989436,-1.0875521457183142,-1.818245714989436
2015-08,2015Q3,2,1.9835,3.071052145718314,-1.0875521457183142,23,62,gbr,-0.1341131861424198,2.9369389595758943,-1.0875521457183142,-0.9534389595758943
